drug_id,toxicity_Label,toxicity_CUI,toxicity_type
DB00870,VOMITING,C0042963,GASTROINTESTINAL
DB00870,BLEEDING,C0019080,ANALYTICAL
DB00874,NAUSEA,C0027497,GASTROINTESTINAL
DB00874,VOMITING,C0042963,GASTROINTESTINAL
DB00879,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB00881,NAUSEA,C0027497,GASTROINTESTINAL
DB00881,VOMITING,C0042963,GASTROINTESTINAL
DB00882,NAUSEA,C0027497,GASTROINTESTINAL
DB00882,VOMITING,C0042963,GASTROINTESTINAL
DB00887,ANOREXIA,C0003123,GENERAL
DB00887,VOMITING,C0042963,GASTROINTESTINAL
DB00888,HYPERPIGMENTATION,C0162834,GENERAL
DB00888,DERMATITIS,C0011603,CUTANEOUS
DB00888,BLEEDING,C0019080,ANALYTICAL
DB00890,NAUSEA,C0027497,GASTROINTESTINAL
DB00890,VOMITING,C0042963,GASTROINTESTINAL
DB00890,BLEEDING,C0019080,ANALYTICAL
DB00893,ALLERGIC_REACTION,C0020517,GENERAL
DB00895,ANAPHYLAXIS,C0002792,GENERAL
DB00898,NAUSEA,C0027497,GASTROINTESTINAL
DB00898,VOMITING,C0042963,GASTROINTESTINAL
DB00900,PANCREATITIS,C0030305,ENDOCRINE
DB00904,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00906,VOMITING,C0042963,GASTROINTESTINAL
DB00915,RENAL_INSUFFICIENCY,C0035078,ANALYTICAL
DB00916,NAUSEA,C0027497,GASTROINTESTINAL
DB00916,NEUTROPENIA,C0027947,ANALYTICAL
DB00923,NAUSEA,C0027497,GASTROINTESTINAL
DB00923,VOMITING,C0042963,GASTROINTESTINAL
DB00924,VOMITING,C0042963,GASTROINTESTINAL
DB00925,VOMITING,C0042963,GASTROINTESTINAL
DB00928,NAUSEA,C0027497,GASTROINTESTINAL
DB00928,VOMITING,C0042963,GASTROINTESTINAL
DB00930,NAUSEA,C0027497,GASTROINTESTINAL
DB00930,VOMITING,C0042963,GASTROINTESTINAL
DB00930,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00934,VOMITING,C0042963,GASTROINTESTINAL
DB00938,NAUSEA,C0027497,GASTROINTESTINAL
DB00944,NAUSEA,C0027497,GASTROINTESTINAL
DB00944,VOMITING,C0042963,GASTROINTESTINAL
DB00945,HEPATITIS,C0019158,GASTROINTESTINAL
DB00945,BLEEDING,C0019080,ANALYTICAL
DB00945,NEPHROTOXICITY,C0599918,ANALYTICAL
DB00945,NEPHRITIS,C0027697,ANALYTICAL
DB00946,BLEEDING,C0019080,ANALYTICAL
DB00951,HEPATITIS,C0019158,GASTROINTESTINAL
DB00953,VOMITING,C0042963,GASTROINTESTINAL
DB00954,NAUSEA,C0027497,GASTROINTESTINAL
DB00954,VOMITING,C0042963,GASTROINTESTINAL
DB00955,NAUSEA,C0027497,GASTROINTESTINAL
DB00955,VOMITING,C0042963,GASTROINTESTINAL
DB00955,NEPHROTOXICITY,C0599918,ANALYTICAL
DB00955,HEARING_LOSS,C1384666,OTHER
DB00962,NAUSEA,C0027497,GASTROINTESTINAL
DB00964,ASTHENIA,C0004093,GENERAL
DB00964,VOMITING,C0042963,GASTROINTESTINAL
DB00968,NAUSEA,C0027497,GASTROINTESTINAL
DB00968,VOMITING,C0042963,GASTROINTESTINAL
DB00968,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00976,NAUSEA,C0027497,GASTROINTESTINAL
DB00976,VOMITING,C0042963,GASTROINTESTINAL
DB00977,NAUSEA,C0027497,GASTROINTESTINAL
DB00977,VOMITING,C0042963,GASTROINTESTINAL
DB00977,BLEEDING,C0019080,ANALYTICAL
DB00981,NAUSEA,C0027497,GASTROINTESTINAL
DB00981,VOMITING,C0042963,GASTROINTESTINAL
DB00982,VOMITING,C0042963,GASTROINTESTINAL
DB00983,NAUSEA,C0027497,GASTROINTESTINAL
DB00983,VOMITING,C0042963,GASTROINTESTINAL
DB00986,CONSTIPATION,C0009806,GASTROINTESTINAL
DB00987,CONJUNCTIVITIS,C0009763,OTHER
DB00988,NAUSEA,C0027497,GASTROINTESTINAL
DB00988,VOMITING,C0042963,GASTROINTESTINAL
DB00988,ANAEMIA,C0002871,ANALYTICAL
DB00993,BLEEDING,C0019080,ANALYTICAL
DB00994,NAUSEA,C0027497,GASTROINTESTINAL
DB00994,VOMITING,C0042963,GASTROINTESTINAL
DB00994,NEPHROTOXICITY,C0599918,ANALYTICAL
DB00994,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB00994,HEARING_LOSS,C1384666,OTHER
DB00994,OTOTOXICITY,C0235280,OTHER
DB00995,VOMITING,C0042963,GASTROINTESTINAL
DB00995,DIARRHOEA,C0011991,GASTROINTESTINAL
DB00995,SKIN_RASH,C0015230,CUTANEOUS
DB01000,NAUSEA,C0027497,GASTROINTESTINAL
DB01000,VOMITING,C0042963,GASTROINTESTINAL
DB01001,NAUSEA,C0027497,GASTROINTESTINAL
DB01003,NAUSEA,C0027497,GASTROINTESTINAL
DB01008,ALLERGIC_REACTION,C0020517,GENERAL
DB01008,NAUSEA,C0027497,GASTROINTESTINAL
DB01008,VOMITING,C0042963,GASTROINTESTINAL
DB01008,BLEEDING,C0019080,ANALYTICAL
DB01009,NAUSEA,C0027497,GASTROINTESTINAL
DB01009,VOMITING,C0042963,GASTROINTESTINAL
DB01009,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01010,NAUSEA,C0027497,GASTROINTESTINAL
DB01010,VOMITING,C0042963,GASTROINTESTINAL
DB01011,NAUSEA,C0027497,GASTROINTESTINAL
DB01011,VOMITING,C0042963,GASTROINTESTINAL
DB01015,NAUSEA,C0027497,GASTROINTESTINAL
DB01015,VOMITING,C0042963,GASTROINTESTINAL
DB01024,NAUSEA,C0027497,GASTROINTESTINAL
DB01024,VOMITING,C0042963,GASTROINTESTINAL
DB01024,NEUTROPENIA,C0027947,ANALYTICAL
DB01033,ANOREXIA,C0003123,GENERAL
DB01033,NAUSEA,C0027497,GASTROINTESTINAL
DB01033,VOMITING,C0042963,GASTROINTESTINAL
DB01034,NAUSEA,C0027497,GASTROINTESTINAL
DB01034,VOMITING,C0042963,GASTROINTESTINAL
DB01045,NAUSEA,C0027497,GASTROINTESTINAL
DB01045,VOMITING,C0042963,GASTROINTESTINAL
DB01046,ASTHENIA,C0004093,GENERAL
DB01046,ANOREXIA,C0003123,GENERAL
DB01046,NAUSEA,C0027497,GASTROINTESTINAL
DB01046,VOMITING,C0042963,GASTROINTESTINAL
DB01048,NAUSEA,C0027497,GASTROINTESTINAL
DB01048,VOMITING,C0042963,GASTROINTESTINAL
DB01049,NAUSEA,C0027497,GASTROINTESTINAL
DB01049,VOMITING,C0042963,GASTROINTESTINAL
DB01050,NAUSEA,C0027497,GASTROINTESTINAL
DB01050,VOMITING,C0042963,GASTROINTESTINAL
DB01060,NAUSEA,C0027497,GASTROINTESTINAL
DB01060,VOMITING,C0042963,GASTROINTESTINAL
DB01065,NAUSEA,C0027497,GASTROINTESTINAL
DB01065,VOMITING,C0042963,GASTROINTESTINAL
DB01066,NAUSEA,C0027497,GASTROINTESTINAL
DB01066,VOMITING,C0042963,GASTROINTESTINAL
DB01074,NAUSEA,C0027497,GASTROINTESTINAL
DB01077,VOMITING,C0042963,GASTROINTESTINAL
DB01079,NAUSEA,C0027497,GASTROINTESTINAL
DB01079,VOMITING,C0042963,GASTROINTESTINAL
DB01082,NAUSEA,C0027497,GASTROINTESTINAL
DB01082,VOMITING,C0042963,GASTROINTESTINAL
DB01082,NEPHROTOXICITY,C0599918,ANALYTICAL
DB01082,HEARING_LOSS,C1384666,OTHER
DB01088,NAUSEA,C0027497,GASTROINTESTINAL
DB01088,VOMITING,C0042963,GASTROINTESTINAL
DB01095,NAUSEA,C0027497,GASTROINTESTINAL
DB01095,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01095,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB01098,ASTHENIA,C0004093,GENERAL
DB01098,NAUSEA,C0027497,GASTROINTESTINAL
DB01098,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01098,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB01098,MYOPATHY,C0026848,ENDOCRINE
DB01104,NAUSEA,C0027497,GASTROINTESTINAL
DB01104,VOMITING,C0042963,GASTROINTESTINAL
DB01104,PANCREATITIS,C0030305,ENDOCRINE
DB01105,ANOREXIA,C0003123,GENERAL
DB01105,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01106,NAUSEA,C0027497,GASTROINTESTINAL
DB01108,VOMITING,C0042963,GASTROINTESTINAL
DB01108,SKIN_RASH,C0015230,CUTANEOUS
DB01109,BLEEDING,C0019080,ANALYTICAL
DB01115,NAUSEA,C0027497,GASTROINTESTINAL
DB01118,HEPATITIS,C0019158,GASTROINTESTINAL
DB01118,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB01125,BLEEDING,C0019080,ANALYTICAL
DB01126,RENAL_INSUFFICIENCY,C0035078,ANALYTICAL
DB01137,NAUSEA,C0027497,GASTROINTESTINAL
DB01138,NAUSEA,C0027497,GASTROINTESTINAL
DB01138,VOMITING,C0042963,GASTROINTESTINAL
DB01139,ANAEMIA,C0002871,ANALYTICAL
DB01140,VOMITING,C0042963,GASTROINTESTINAL
DB01140,DIARRHOEA,C0011991,GASTROINTESTINAL
DB01151,NAUSEA,C0027497,GASTROINTESTINAL
DB01151,VOMITING,C0042963,GASTROINTESTINAL
DB01151,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01158,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB01159,HEPATITIS,C0019158,GASTROINTESTINAL
DB01160,NAUSEA,C0027497,GASTROINTESTINAL
DB01160,VOMITING,C0042963,GASTROINTESTINAL
DB01172,NAUSEA,C0027497,GASTROINTESTINAL
DB01172,VOMITING,C0042963,GASTROINTESTINAL
DB01172,NEPHROTOXICITY,C0599918,ANALYTICAL
DB01172,OTOTOXICITY,C0235280,OTHER
DB01175,NAUSEA,C0027497,GASTROINTESTINAL
DB01175,VOMITING,C0042963,GASTROINTESTINAL
DB01178,NAUSEA,C0027497,GASTROINTESTINAL
DB01181,NAUSEA,C0027497,GASTROINTESTINAL
DB01181,VOMITING,C0042963,GASTROINTESTINAL
DB01186,NAUSEA,C0027497,GASTROINTESTINAL
DB01186,VOMITING,C0042963,GASTROINTESTINAL
DB01190,ALLERGIC_REACTION,C0020517,GENERAL
DB01190,NAUSEA,C0027497,GASTROINTESTINAL
DB01190,COLITIS,C0009319,GASTROINTESTINAL
DB01190,NEUTROPENIA,C0027947,ANALYTICAL
DB01195,NAUSEA,C0027497,GASTROINTESTINAL
DB01195,VOMITING,C0042963,GASTROINTESTINAL
DB01200,NAUSEA,C0027497,GASTROINTESTINAL
DB01200,VOMITING,C0042963,GASTROINTESTINAL
DB01200,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01208,VOMITING,C0042963,GASTROINTESTINAL
DB01211,ANAPHYLAXIS,C0002792,GENERAL
DB01211,NAUSEA,C0027497,GASTROINTESTINAL
DB01211,COLITIS,C0009319,GASTROINTESTINAL
DB01211,HEARING_LOSS,C1384666,OTHER
DB01213,NAUSEA,C0027497,GASTROINTESTINAL
DB01219,VOMITING,C0042963,GASTROINTESTINAL
DB01229,MUCOSITIS,C0333355,GENERAL
DB01229,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB01230,ANOREXIA,C0003123,GENERAL
DB01230,NAUSEA,C0027497,GASTROINTESTINAL
DB01230,SKIN_RASH,C0015230,CUTANEOUS
DB01234,PANCREATITIS,C0030305,ENDOCRINE
DB01234,BLEEDING,C0019080,ANALYTICAL
DB01240,NAUSEA,C0027497,GASTROINTESTINAL
DB01240,VOMITING,C0042963,GASTROINTESTINAL
DB01241,NAUSEA,C0027497,GASTROINTESTINAL
DB01241,VOMITING,C0042963,GASTROINTESTINAL
DB01242,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01248,ASTHENIA,C0004093,GENERAL
DB01248,MUCOSITIS,C0333355,GENERAL
DB01248,NEUTROPENIA,C0027947,ANALYTICAL
DB01248,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB01253,NAUSEA,C0027497,GASTROINTESTINAL
DB01253,VOMITING,C0042963,GASTROINTESTINAL
DB01253,DIARRHOEA,C0011991,GASTROINTESTINAL
DB01255,NAUSEA,C0027497,GASTROINTESTINAL
DB01255,VOMITING,C0042963,GASTROINTESTINAL
DB01259,VOMITING,C0042963,GASTROINTESTINAL
DB01262,NEUTROPENIA,C0027947,ANALYTICAL
DB01280,NEUROTOXICITY,C0235032,NEUROLOGICAL
DB01281,NAUSEA,C0027497,GASTROINTESTINAL
DB01288,NAUSEA,C0027497,GASTROINTESTINAL
DB01296,NAUSEA,C0027497,GASTROINTESTINAL
DB01296,VOMITING,C0042963,GASTROINTESTINAL
DB01301,ANAPHYLAXIS,C0002792,GENERAL
DB01301,ANOREXIA,C0003123,GENERAL
DB01301,NAUSEA,C0027497,GASTROINTESTINAL
DB01301,DIARRHOEA,C0011991,GASTROINTESTINAL
DB01301,COLITIS,C0009319,GASTROINTESTINAL
DB01301,ENTEROCOLITIS,C0014356,GASTROINTESTINAL
DB01301,DERMATITIS,C0011603,CUTANEOUS
DB01301,NEUTROPENIA,C0027947,ANALYTICAL
DB01301,ANAEMIA,C0002871,ANALYTICAL
DB01306,NAUSEA,C0027497,GASTROINTESTINAL
DB01307,NAUSEA,C0027497,GASTROINTESTINAL
DB01309,NAUSEA,C0027497,GASTROINTESTINAL
DB01320,VOMITING,C0042963,GASTROINTESTINAL
DB01326,NAUSEA,C0027497,GASTROINTESTINAL
DB01326,VOMITING,C0042963,GASTROINTESTINAL
DB01329,NAUSEA,C0027497,GASTROINTESTINAL
DB01329,VOMITING,C0042963,GASTROINTESTINAL
DB01366,NAUSEA,C0027497,GASTROINTESTINAL
DB01381,NAUSEA,C0027497,GASTROINTESTINAL
DB01381,VOMITING,C0042963,GASTROINTESTINAL
DB01394,VOMITING,C0042963,GASTROINTESTINAL
DB01396,ANOREXIA,C0003123,GENERAL
DB01396,NAUSEA,C0027497,GASTROINTESTINAL
DB01396,VOMITING,C0042963,GASTROINTESTINAL
DB01396,DIARRHOEA,C0011991,GASTROINTESTINAL
DB01401,VOMITING,C0042963,GASTROINTESTINAL
DB01401,HEARING_IMPAIRMENT,C1384666,OTHER
DB01405,ALLERGIC_REACTION,C0020517,GENERAL
DB01411,SKIN_RASH,C0015230,CUTANEOUS
DB01418,NAUSEA,C0027497,GASTROINTESTINAL
DB01418,VOMITING,C0042963,GASTROINTESTINAL
DB01418,DIARRHOEA,C0011991,GASTROINTESTINAL
DB01418,BLEEDING,C0019080,ANALYTICAL
DB01436,ANOREXIA,C0003123,GENERAL
DB01436,NAUSEA,C0027497,GASTROINTESTINAL
DB01436,VOMITING,C0042963,GASTROINTESTINAL
DB01436,CONSTIPATION,C0009806,GASTROINTESTINAL
DB01436,PANCREATITIS,C0030305,ENDOCRINE
DB01436,CONJUNCTIVITIS,C0009763,OTHER
DB01439,NAUSEA,C0027497,GASTROINTESTINAL
DB01440,NAUSEA,C0027497,GASTROINTESTINAL
DB01463,NAUSEA,C0027497,GASTROINTESTINAL
DB01567,NAUSEA,C0027497,GASTROINTESTINAL
DB01577,NAUSEA,C0027497,GASTROINTESTINAL
DB01577,VOMITING,C0042963,GASTROINTESTINAL
DB01579,NAUSEA,C0027497,GASTROINTESTINAL
DB01579,VOMITING,C0042963,GASTROINTESTINAL
DB01581,NAUSEA,C0027497,GASTROINTESTINAL
DB01581,VOMITING,C0042963,GASTROINTESTINAL
DB01582,NAUSEA,C0027497,GASTROINTESTINAL
DB01582,VOMITING,C0042963,GASTROINTESTINAL
DB01592,VOMITING,C0042963,GASTROINTESTINAL
DB01606,ANAPHYLAXIS,C0002792,GENERAL
DB01606,VOMITING,C0042963,GASTROINTESTINAL
DB01606,NEPHROTOXICITY,C0599918,ANALYTICAL
DB01612,NAUSEA,C0027497,GASTROINTESTINAL
DB01612,VOMITING,C0042963,GASTROINTESTINAL
DB01613,VOMITING,C0042963,GASTROINTESTINAL
DB03088,ANAEMIA,C0002871,ANALYTICAL
DB04575,NAUSEA,C0027497,GASTROINTESTINAL
DB04575,VOMITING,C0042963,GASTROINTESTINAL
DB04575,BLEEDING,C0019080,ANALYTICAL
DB04833,NAUSEA,C0027497,GASTROINTESTINAL
DB04833,VOMITING,C0042963,GASTROINTESTINAL
DB04843,NAUSEA,C0027497,GASTROINTESTINAL
DB04843,VOMITING,C0042963,GASTROINTESTINAL
DB04850,VOMITING,C0042963,GASTROINTESTINAL
DB04855,ASTHENIA,C0004093,GENERAL
DB04855,NAUSEA,C0027497,GASTROINTESTINAL
DB04855,VOMITING,C0042963,GASTROINTESTINAL
DB04861,VOMITING,C0042963,GASTROINTESTINAL
DB04865,BLEEDING,C0019080,ANALYTICAL
DB04894,NAUSEA,C0027497,GASTROINTESTINAL
DB04894,VOMITING,C0042963,GASTROINTESTINAL
DB04896,VOMITING,C0042963,GASTROINTESTINAL
DB04970,NAUSEA,C0027497,GASTROINTESTINAL
DB04972,NAUSEA,C0027497,GASTROINTESTINAL
DB04972,VOMITING,C0042963,GASTROINTESTINAL
DB05015,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB05018,NAUSEA,C0027497,GASTROINTESTINAL
DB05039,NAUSEA,C0027497,GASTROINTESTINAL
DB05084,NAUSEA,C0027497,GASTROINTESTINAL
DB05084,VOMITING,C0042963,GASTROINTESTINAL
DB05084,HYPERTHYROIDISM,C0020550,ENDOCRINE
DB05099,BLEEDING,C0019080,ANALYTICAL
DB05239,NAUSEA,C0027497,GASTROINTESTINAL
DB05239,VOMITING,C0042963,GASTROINTESTINAL
DB05246,NAUSEA,C0027497,GASTROINTESTINAL
DB05246,VOMITING,C0042963,GASTROINTESTINAL
DB05259,ASTHENIA,C0004093,GENERAL
DB05259,NAUSEA,C0027497,GASTROINTESTINAL
DB05271,NAUSEA,C0027497,GASTROINTESTINAL
DB05271,VOMITING,C0042963,GASTROINTESTINAL
DB05351,NAUSEA,C0027497,GASTROINTESTINAL
DB05351,VOMITING,C0042963,GASTROINTESTINAL
DB05528,NAUSEA,C0027497,GASTROINTESTINAL
DB05578,NEUTROPENIA,C0027947,ANALYTICAL
DB05630,NAUSEA,C0027497,GASTROINTESTINAL
DB05630,VOMITING,C0042963,GASTROINTESTINAL
DB05630,DIARRHOEA,C0011991,GASTROINTESTINAL
DB05630,HEPATITIS,C0019158,GASTROINTESTINAL
DB05630,NEPHRITIS,C0027697,ANALYTICAL
DB05773,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB05885,NAUSEA,C0027497,GASTROINTESTINAL
DB06014,VOMITING,C0042963,GASTROINTESTINAL
DB06014,DERMATITIS,C0011603,CUTANEOUS
DB06043,NAUSEA,C0027497,GASTROINTESTINAL
DB06043,NEUTROPENIA,C0027947,ANALYTICAL
DB06081,BLEEDING,C0019080,ANALYTICAL
DB06145,NAUSEA,C0027497,GASTROINTESTINAL
DB06145,VOMITING,C0042963,GASTROINTESTINAL
DB06145,HEPATITIS,C0019158,GASTROINTESTINAL
DB06145,COLITIS,C0009319,GASTROINTESTINAL
DB06152,NAUSEA,C0027497,GASTROINTESTINAL
DB06152,RENAL_INSUFFICIENCY,C0035078,ANALYTICAL
DB06153,NAUSEA,C0027497,GASTROINTESTINAL
DB06153,VOMITING,C0042963,GASTROINTESTINAL
DB06155,NAUSEA,C0027497,GASTROINTESTINAL
DB06155,VOMITING,C0042963,GASTROINTESTINAL
DB06155,DIARRHOEA,C0011991,GASTROINTESTINAL
DB06168,NAUSEA,C0027497,GASTROINTESTINAL
DB06176,ANOREXIA,C0003123,GENERAL
DB06176,NAUSEA,C0027497,GASTROINTESTINAL
DB06176,VOMITING,C0042963,GASTROINTESTINAL
DB06193,ALOPECIA,C0002170,GENERAL
DB06193,NAUSEA,C0027497,GASTROINTESTINAL
DB06193,VOMITING,C0042963,GASTROINTESTINAL
DB06193,NEUTROPENIA,C0027947,ANALYTICAL
DB06201,NAUSEA,C0027497,GASTROINTESTINAL
DB06202,BLEEDING,C0019080,ANALYTICAL
DB06204,NAUSEA,C0027497,GASTROINTESTINAL
DB06204,VOMITING,C0042963,GASTROINTESTINAL
DB06210,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB06210,HEPATITIS,C0019158,GASTROINTESTINAL
DB06212,ASTHENIA,C0004093,GENERAL
DB06212,CONSTIPATION,C0009806,GASTROINTESTINAL
DB06213,NAUSEA,C0027497,GASTROINTESTINAL
DB06215,ANAPHYLAXIS,C0002792,GENERAL
DB06217,DYSGEUSIA,C0013378,GENERAL
DB06217,NAUSEA,C0027497,GASTROINTESTINAL
DB06219,NAUSEA,C0027497,GASTROINTESTINAL
DB06219,VOMITING,C0042963,GASTROINTESTINAL
DB06219,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB06228,BLEEDING,C0019080,ANALYTICAL
DB06262,ANOREXIA,C0003123,GENERAL
DB06262,NAUSEA,C0027497,GASTROINTESTINAL
DB06263,ALOPECIA,C0002170,GENERAL
DB06263,MUCOSITIS,C0333355,GENERAL
DB06263,NAUSEA,C0027497,GASTROINTESTINAL
DB06263,VOMITING,C0042963,GASTROINTESTINAL
DB06263,MYOPATHY,C0026848,ENDOCRINE
DB06263,NEUTROPENIA,C0027947,ANALYTICAL
DB06271,SKIN_RASH,C0015230,CUTANEOUS
DB06290,NAUSEA,C0027497,GASTROINTESTINAL
DB06366,ALOPECIA,C0002170,GENERAL
DB06366,NAUSEA,C0027497,GASTROINTESTINAL
DB06366,NEUTROPENIA,C0027947,ANALYTICAL
DB06404,NAUSEA,C0027497,GASTROINTESTINAL
DB06404,VOMITING,C0042963,GASTROINTESTINAL
DB06480,NAUSEA,C0027497,GASTROINTESTINAL
DB06595,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB06605,BLEEDING,C0019080,ANALYTICAL
DB06616,NAUSEA,C0027497,GASTROINTESTINAL
DB06616,VOMITING,C0042963,GASTROINTESTINAL
DB06654,NAUSEA,C0027497,GASTROINTESTINAL
DB06654,VOMITING,C0042963,GASTROINTESTINAL
DB06663,NAUSEA,C0027497,GASTROINTESTINAL
DB06693,NAUSEA,C0027497,GASTROINTESTINAL
DB06693,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB06693,MYOPATHY,C0026848,ENDOCRINE
DB06695,BLEEDING,C0019080,ANALYTICAL
DB06696,NEPHROTOXICITY,C0599918,ANALYTICAL
DB06696,OTOTOXICITY,C0235280,OTHER
DB06698,NAUSEA,C0027497,GASTROINTESTINAL
DB06699,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB06705,RENAL_INSUFFICIENCY,C0035078,ANALYTICAL
DB06708,ASTHENIA,C0004093,GENERAL
DB06708,ANOREXIA,C0003123,GENERAL
DB06708,VOMITING,C0042963,GASTROINTESTINAL
DB06736,NAUSEA,C0027497,GASTROINTESTINAL
DB06754,BLEEDING,C0019080,ANALYTICAL
DB06769,ANAPHYLAXIS,C0002792,GENERAL
DB06772,NEUTROPENIA,C0027947,ANALYTICAL
DB06774,PNEUMONITIS,C0032285,PNEUMOLOGICAL
DB06774,CONJUNCTIVITIS,C0009763,OTHER
DB06779,ALOPECIA,C0002170,GENERAL
DB06779,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB06779,SKIN_RASH,C0015230,CUTANEOUS
DB06789,NAUSEA,C0027497,GASTROINTESTINAL
DB06791,ALOPECIA,C0002170,GENERAL
DB06791,NAUSEA,C0027497,GASTROINTESTINAL
DB06791,VOMITING,C0042963,GASTROINTESTINAL
DB06792,NAUSEA,C0027497,GASTROINTESTINAL
DB06792,VOMITING,C0042963,GASTROINTESTINAL
DB06796,NAUSEA,C0027497,GASTROINTESTINAL
DB06796,VOMITING,C0042963,GASTROINTESTINAL
DB06799,NAUSEA,C0027497,GASTROINTESTINAL
DB06800,NAUSEA,C0027497,GASTROINTESTINAL
DB06802,BLEEDING,C0019080,ANALYTICAL
DB06803,NAUSEA,C0027497,GASTROINTESTINAL
DB06803,VOMITING,C0042963,GASTROINTESTINAL
DB06810,BLEEDING,C0019080,ANALYTICAL
DB06813,MUCOSITIS,C0333355,GENERAL
DB06819,NAUSEA,C0027497,GASTROINTESTINAL
DB06819,VOMITING,C0042963,GASTROINTESTINAL
DB06819,CONSTIPATION,C0009806,GASTROINTESTINAL
DB06819,HYPERBILIRUBINEMIA,C0020433,GASTROINTESTINAL
DB06819,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB06819,PANCREATITIS,C0030305,ENDOCRINE
DB06819,SKIN_RASH,C0015230,CUTANEOUS
DB06819,BLEEDING,C0019080,ANALYTICAL
DB06822,ALOPECIA,C0002170,GENERAL
DB06822,BLEEDING,C0019080,ANALYTICAL
DB06825,VOMITING,C0042963,GASTROINTESTINAL
DB08813,TRANSAMINASES,C0002594,GASTROINTESTINAL
DB08813,BLEEDING,C0019080,ANALYTICAL
DB08816,NAUSEA,C0027497,GASTROINTESTINAL
DB08816,VOMITING,C0042963,GASTROINTESTINAL
DB08816,BLEEDING,C0019080,ANALYTICAL
DB08826,NAUSEA,C0027497,GASTROINTESTINAL
DB08826,NEUTROPENIA,C0027947,ANALYTICAL
DB08828,ALOPECIA,C0002170,GENERAL
DB08828,DYSGEUSIA,C0013378,GENERAL
DB08828,NAUSEA,C0027497,GASTROINTESTINAL
DB08828,VOMITING,C0042963,GASTROINTESTINAL
DB08828,CONSTIPATION,C0009806,GASTROINTESTINAL
DB08860,CONSTIPATION,C0009806,GASTROINTESTINAL
DB08870,ANAPHYLAXIS,C0002792,GENERAL
DB08870,NAUSEA,C0027497,GASTROINTESTINAL
DB08870,VOMITING,C0042963,GASTROINTESTINAL
DB08870,CONSTIPATION,C0009806,GASTROINTESTINAL
DB08870,NEUTROPENIA,C0027947,ANALYTICAL
DB08870,FEBRILE_NEUTROPENIA,C0746883,ANALYTICAL
DB08873,DYSGEUSIA,C0013378,GENERAL
DB08873,NAUSEA,C0027497,GASTROINTESTINAL
DB08879,NAUSEA,C0027497,GASTROINTESTINAL
DB08880,HEPATOTOXICITY,C0235378,GASTROINTESTINAL
DB08885,NEUTROPENIA,C0027947,ANALYTICAL
DB08886,ANAPHYLAXIS,C0002792,GENERAL
DB08886,NAUSEA,C0027497,GASTROINTESTINAL
DB08886,VOMITING,C0042963,GASTROINTESTINAL
DB08886,HYPERBILIRUBINEMIA,C0020433,GASTROINTESTINAL
DB08886,PANCREATITIS,C0030305,ENDOCRINE
DB08889,NAUSEA,C0027497,GASTROINTESTINAL
DB08889,NEUTROPENIA,C0027947,ANALYTICAL
DB08889,FEBRILE_NEUTROPENIA,C0746883,ANALYTICAL
DB08894,NAUSEA,C0027497,GASTROINTESTINAL
DB08895,NEUTROPENIA,C0027947,ANALYTICAL
DB08896,ASTHENIA,C0004093,GENERAL
DB08896,MUCOSITIS,C0333355,GENERAL
DB08896,NAUSEA,C0027497,GASTROINTESTINAL
DB08898,NAUSEA,C0027497,GASTROINTESTINAL
DB08898,VOMITING,C0042963,GASTROINTESTINAL
DB08899,ASTHENIA,C0004093,GENERAL
DB08900,NAUSEA,C0027497,GASTROINTESTINAL
DB08900,VOMITING,C0042963,GASTROINTESTINAL
DB08901,NAUSEA,C0027497,GASTROINTESTINAL
DB08901,CONSTIPATION,C0009806,GASTROINTESTINAL
DB08901,NEUTROPENIA,C0027947,ANALYTICAL
DB08903,NAUSEA,C0027497,GASTROINTESTINAL
DB08908,NAUSEA,C0027497,GASTROINTESTINAL
DB08910,ASTHENIA,C0004093,GENERAL
